ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jniLibs/include/opencv2/imgproc/detail/distortion_model.hpp
* jniLibs/include/opencv2/imgproc/hal/
* jniLibs/include/opencv2/imgproc/hal/hal.hpp
* jniLibs/include/opencv2/imgproc/hal/interface.h
* jniLibs/include/opencv2/imgproc/imgproc.hpp
* jniLibs/include/opencv2/imgproc/imgproc_c.h
* jniLibs/include/opencv2/imgproc/types_c.h
* jniLibs/include/opencv2/ml.hpp
* jniLibs/include/opencv2/ml/
* jniLibs/include/opencv2/ml/ml.hpp
* jniLibs/include/opencv2/ml/ml.inl.hpp
* jniLibs/include/opencv2/objdetect.hpp
* jniLibs/include/opencv2/objdetect/
* jniLibs/include/opencv2/objdetect/detection_based_tracker.hpp
* jniLibs/include/opencv2/objdetect/objdetect.hpp
* jniLibs/include/opencv2/objdetect/objdetect_c.h
* jniLibs/include/opencv2/opencv.hpp
* jniLibs/include/opencv2/opencv_modules.hpp
* jniLibs/include/opencv2/photo.hpp
* jniLibs/include/opencv2/photo/
* jniLibs/include/opencv2/photo/cuda.hpp
* jniLibs/include/opencv2/photo/photo.hpp
* jniLibs/include/opencv2/photo/photo_c.h
* jniLibs/include/opencv2/shape.hpp
* jniLibs/include/opencv2/shape/
* jniLibs/include/opencv2/shape/emdL1.hpp
* jniLibs/include/opencv2/shape/hist_cost.hpp
* jniLibs/include/opencv2/shape/shape.hpp
* jniLibs/include/opencv2/shape/shape_distance.hpp
* jniLibs/include/opencv2/shape/shape_transformer.hpp
* jniLibs/include/opencv2/stitching.hpp
* jniLibs/include/opencv2/stitching/
* jniLibs/include/opencv2/stitching/detail/
* jniLibs/include/opencv2/stitching/detail/autocalib.hpp
* jniLibs/include/opencv2/stitching/detail/blenders.hpp
* jniLibs/include/opencv2/stitching/detail/camera.hpp
* jniLibs/include/opencv2/stitching/detail/exposure_compensate.hpp
* jniLibs/include/opencv2/stitching/detail/matchers.hpp
* jniLibs/include/opencv2/stitching/detail/motion_estimators.hpp
* jniLibs/include/opencv2/stitching/detail/seam_finders.hpp
* jniLibs/include/opencv2/stitching/detail/timelapsers.hpp
* jniLibs/include/opencv2/stitching/detail/util.hpp
* jniLibs/include/opencv2/stitching/detail/util_inl.hpp
* jniLibs/include/opencv2/stitching/detail/warpers.hpp
* jniLibs/include/opencv2/stitching/detail/warpers_inl.hpp
* jniLibs/include/opencv2/stitching/warpers.hpp
* jniLibs/include/opencv2/superres.hpp
* jniLibs/include/opencv2/superres/
* jniLibs/include/opencv2/superres/optical_flow.hpp
* jniLibs/include/opencv2/video.hpp
* jniLibs/include/opencv2/video/
* jniLibs/include/opencv2/video/background_segm.hpp
* jniLibs/include/opencv2/video/tracking.hpp
* jniLibs/include/opencv2/video/tracking_c.h
* jniLibs/include/opencv2/video/video.hpp
* jniLibs/include/opencv2/videoio.hpp
* jniLibs/include/opencv2/videoio/
* jniLibs/include/opencv2/videoio/cap_ios.h
* jniLibs/include/opencv2/videoio/registry.hpp
* jniLibs/include/opencv2/videoio/videoio.hpp
* jniLibs/include/opencv2/videoio/videoio_c.h
* jniLibs/include/opencv2/videostab.hpp
* jniLibs/include/opencv2/videostab/
* jniLibs/include/opencv2/videostab/deblurring.hpp
* jniLibs/include/opencv2/videostab/fast_marching.hpp
* jniLibs/include/opencv2/videostab/fast_marching_inl.hpp
* jniLibs/include/opencv2/videostab/frame_source.hpp
* jniLibs/include/opencv2/videostab/global_motion.hpp
* jniLibs/include/opencv2/videostab/inpainting.hpp
* jniLibs/include/opencv2/videostab/log.hpp
* jniLibs/include/opencv2/videostab/motion_core.hpp
* jniLibs/include/opencv2/videostab/motion_stabilizing.hpp
* jniLibs/include/opencv2/videostab/optical_flow.hpp
* jniLibs/include/opencv2/videostab/outlier_rejection.hpp
* jniLibs/include/opencv2/videostab/ring_buffer.hpp
* jniLibs/include/opencv2/videostab/stabilizer.hpp
* jniLibs/include/opencv2/videostab/wobble_suppression.hpp
* lint.xml
* res/
* res/.DS_Store
* res/values/
* res/values/attrs.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* aidl/ => opencvlib/src/main/java/
* aidl/org/opencv/engine/OpenCVEngineInterface.aidl => opencvlib/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
* src/ => opencvlib/src/main/java/
* src/.DS_Store => opencvlib/src/main/resources/.DS_Store
* src/org/.DS_Store => opencvlib/src/main/resources/org/.DS_Store
* src/org/opencv/.DS_Store => opencvlib/src/main/resources/org/opencv/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
